[1mTODO[0m [0;36mDocument multiple [1m--exclude[0m[0;36m statements[0m
cd /Users/home/Documents/changelog.com/2021/.. && time /usr/local/bin/dagger --log-format plain input dir app . --exclude .circleci --exclude .dagger --exclude .git --exclude .github --exclude 2021 --exclude 2022 --exclude _build/dev --exclude _build/test --exclude assets/node_modules --exclude cue.mod --exclude dev_docker --exclude docker --exclude import --exclude nginx --exclude priv/db --exclude priv/uploads --exclude script --exclude tmp --exclude .all-contributorsrc --exclude .autocomplete* --exclude .credo.exs --exclude .dockerignore --exclude .formatter.exs --exclude .envrc --exclude .env --exclude .gitattributes --exclude .gitignore --exclude .kube --exclude coveralls.json --exclude start_dev_stack.sh --exclude erl_crash.dump --exclude deps --environment ci

real	0m1,297s
user	0m1,293s
sys	0m0,164s
cd /Users/home/Documents/changelog.com/2021/.. && time /usr/local/bin/dagger --log-format plain input text prod_dockerfile --file docker/Dockerfile.production --environment ci

real	0m1,202s
user	0m1,266s
sys	0m0,163s
cd /Users/home/Documents/changelog.com/2021/.. && time /usr/local/bin/dagger --log-format plain input socket docker_socket "/var/run/docker.sock" --environment ci

real	0m1,325s
user	0m1,409s
sys	0m0,178s
[1mTODO[0m [0;36mRemove [1mJAEGER_TRACE[0m[0;36m from docs, it no longer works multiple[0m
cd /Users/home/Documents/changelog.com/2021/.. && time /usr/local/bin/dagger --log-format plain up --log-level debug --environment ci
[90m4:40PM[0m [33mDBG[0m [95msystem | [0m[2mdetected buildkit config[0m    [1mhaveHostNetwork=true isActive=true version=v0.9.3[0m[0m
[90m4:40PM[0m [33mDBG[0m [95msystem | [0m[2mspawning buildkit job[0m    [1mattrs=null localdirs={
    "/Users/home/Documents/changelog.com": "/Users/home/Documents/changelog.com"
}[0m[0m
[90m4:40PM[0m [32mINF[0m [36mregistry.run | [0mcomputing[0m
[90m4:40PM[0m [32mINF[0m [93mstart_test_db | [0mcomputing[0m
[90m4:40PM[0m [32mINF[0m [93mprod_dockerfile | [0mcomputing[0m
[90m4:40PM[0m [32mINF[0m [36mapp | [0mcomputing[0m
[90m4:40PM[0m [33mDBG[0m [93mstart_test_db | [0m[2mexecuting operation[0m    [1mdo=load pipeline=start_test_db[0m[0m
[90m4:40PM[0m [32mINF[0m [93mprod_dockerfile | [0mcompleted    [1mduration=0s[0m[0m
[90m4:40PM[0m [32mINF[0m [35mstart_test_db.#up[0].from | [0mcomputing[0m
[90m4:40PM[0m [33mDBG[0m [36mregistry.run | [0m[2mexecuting operation[0m    [1mdo=load pipeline=registry.run[0m[0m
[90m4:40PM[0m [33mDBG[0m [36mapp | [0m[2mexecuting operation[0m    [1mdo=local pipeline=app[0m[0m
[90m4:40PM[0m [33mDBG[0m [93mstart_test_db | [0m[2mexecuting operation[0m    [1mdo=fetch-container pipeline=start_test_db.#up[0].from[0m[0m
[90m4:40PM[0m [32mINF[0m [94mregistry.run.#up[0].from | [0mcomputing[0m
[90m4:40PM[0m [33mDBG[0m [36mregistry.run | [0m[2mexecuting operation[0m    [1mdo=fetch-container pipeline=registry.run.#up[0].from[0m[0m
[90m4:40PM[0m [33mDBG[0m [94mregistry.run.#up[0].from | [0m[2m#1 load metadata for docker.io/library/alpine:3.13.5@sha256:69e70a79f2d41ab5d637de98c1e0b055206ba40a8145e7bddb55ccc04e13cf8f[0m[0m
[90m4:40PM[0m [33mDBG[0m [94mregistry.run.#up[0].from | [0m[2m#1 sha256:703a8efa84578e0eeea62f1e909b202dbdba4a14cbb81bc8ae20e916388aaa88[0m[0m
[90m4:40PM[0m [33mDBG[0m [94mregistry.run.#up[0].from | [0m[2m#1 DONE 0.0s[0m[0m
[90m4:40PM[0m [33mDBG[0m [94mregistry.run.#up[0].from | [0m[0m
[90m4:40PM[0m [33mDBG[0m [94mregistry.run.#up[0].from | [0m[2m#4 FetchContainer index.docker.io/alpine:3.13.5@sha256:69e70a79f2d41ab5d637de98c1e0b055206ba40a8145e7bddb55ccc04e13cf8f[0m[0m
[90m4:40PM[0m [33mDBG[0m [94mregistry.run.#up[0].from | [0m[2m#4 sha256:beeba2f5e63b87eabaf59645c53e1b9c34182ed007e08b38a790b1ad0502c307[0m[0m
[90m4:40PM[0m [33mDBG[0m [94mregistry.run.#up[0].from | [0m[2m#4 resolve docker.io/library/alpine:3.13.5@sha256:69e70a79f2d41ab5d637de98c1e0b055206ba40a8145e7bddb55ccc04e13cf8f 0.0s done[0m[0m
[90m4:40PM[0m [33mDBG[0m [94mregistry.run.#up[0].from | [0m[2m#4 DONE 0.1s[0m[0m
[90m4:40PM[0m [33mDBG[0m [36mapp | [0m[0m
[90m4:40PM[0m [33mDBG[0m [36mapp | [0m[2m#2 Local /Users/home/Documents/changelog.com[0m[0m
[90m4:40PM[0m [33mDBG[0m [36mapp | [0m[2m#2 sha256:5b496ee7b7865a489eccdb1643f665680918e65a257f76539b8a3727ac4e403e[0m[0m
[90m4:40PM[0m [33mDBG[0m [36mapp | [0m[2m#2 transferring /Users/home/Documents/changelog.com: 28B[0m[0m
[90m4:40PM[0m [33mDBG[0m [36mregistry.run | [0m[2mexecuting operation[0m    [1mdo=exec pipeline=registry.run.#up[0].from[0m[0m
[90m4:40PM[0m [33mDBG[0m [93mstart_test_db | [0m[2mexecuting operation[0m    [1mdo=exec pipeline=start_test_db.#up[0].from[0m[0m
[90m4:40PM[0m [33mDBG[0m [93mstart_test_db | [0m[2mexecuting operation[0m    [1mdo=exec pipeline=start_test_db.#up[0].from[0m[0m
[90m4:40PM[0m [33mDBG[0m [36mregistry.run | [0m[2mexecuting operation[0m    [1mdo=exec pipeline=registry.run.#up[0].from[0m[0m
[90m4:40PM[0m [33mDBG[0m [93mstart_test_db | [0m[2mexecuting operation[0m    [1mdo=exec pipeline=start_test_db.#up[0].from[0m[0m
[90m4:40PM[0m [33mDBG[0m [36mregistry.run | [0m[2mexecuting operation[0m    [1mdo=exec pipeline=registry.run.#up[0].from[0m[0m
[90m4:40PM[0m [32mINF[0m [35mstart_test_db.#up[0].from | [0mcompleted    [1mduration=100ms[0m[0m
[90m4:40PM[0m [32mINF[0m [94mregistry.run.#up[0].from | [0mcompleted    [1mduration=100ms[0m[0m
[90m4:40PM[0m [33mDBG[0m [93mstart_test_db | [0m[2mexecuting operation[0m    [1mdo=write-file pipeline=start_test_db[0m[0m
[90m4:40PM[0m [33mDBG[0m [36mregistry.run | [0m[2mexecuting operation[0m    [1mdo=write-file pipeline=registry.run[0m[0m
[90m4:40PM[0m [33mDBG[0m [93mstart_test_db | [0m[2mexecuting operation[0m    [1mdo=write-file pipeline=start_test_db[0m[0m
[90m4:40PM[0m [33mDBG[0m [36mregistry.run | [0m[2mexecuting operation[0m    [1mdo=write-file pipeline=registry.run[0m[0m
[90m4:40PM[0m [33mDBG[0m [36mregistry.run | [0m[2mexecuting operation[0m    [1mdo=exec pipeline=registry.run[0m[0m
[90m4:40PM[0m [33mDBG[0m [93mstart_test_db | [0m[2mexecuting operation[0m    [1mdo=exec pipeline=start_test_db[0m[0m
[90m4:40PM[0m [33mDBG[0m [94mregistry.run.#up[0].from | [0m[2m#2 ...[0m[0m
[90m4:40PM[0m [33mDBG[0m [94mregistry.run.#up[0].from | [0m[0m
[90m4:40PM[0m [33mDBG[0m [94mregistry.run.#up[0].from | [0m[2m#4 FetchContainer index.docker.io/alpine:3.13.5@sha256:69e70a79f2d41ab5d637de98c1e0b055206ba40a8145e7bddb55ccc04e13cf8f[0m[0m
[90m4:40PM[0m [33mDBG[0m [94mregistry.run.#up[0].from | [0m[2m#4 sha256:beeba2f5e63b87eabaf59645c53e1b9c34182ed007e08b38a790b1ad0502c307[0m[0m
[90m4:40PM[0m [33mDBG[0m [94mregistry.run.#up[0].from | [0m[2m#4 CACHED[0m[0m
[90m4:40PM[0m [33mDBG[0m [35mstart_test_db.#up[0].from | [0m[0m
[90m4:40PM[0m [33mDBG[0m [35mstart_test_db.#up[0].from | [0m[2m#5 Exec ["apk", "add", "-U", "--no-cache", "bash"][0m[0m
